nohup: ignoring input
19:31:45 HiRAG INFO: 🚀 Starting document processing: benchmark/2wiki/2wiki_corpus.txt
19:31:45 root INFO: [KG-Cache] Cleared knowledge graph extraction cache
19:31:45 HiRAG INFO: 📄 Loaded 2770 documents
19:31:45 HiRAG INFO: ✂️ Created 3365 chunks
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 🔍 Checking resume state for document: benchmark/2wiki/2wiki_corpus.txt
[2025-06-30T19:31:45Z WARN  lance::dataset::scanner] nprobes is not set because nearest has not been called yet
19:31:45 HiRAG INFO: 📋 No existing chunks found for URI: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO: 📊 No existing chunks found, full processing needed
19:31:45 HiRAG INFO: 🏷️ No existing entities found
19:31:45 HiRAG INFO: 🔗 No existing relations found
19:31:45 HiRAG INFO: 📋 RESUME PLAN:
19:31:45 HiRAG INFO:   📄 Document: benchmark/2wiki/2wiki_corpus.txt
19:31:45 HiRAG INFO:   🆔 Document ID: doc-1f91bfd918df15f1bc5fee82a634df24
19:31:45 HiRAG INFO:   ✅ Chunks: 0/3365 complete
19:31:45 HiRAG INFO:   📝 Entity extraction: 0/3365 complete
19:31:45 HiRAG INFO:   🔗 Entities: 0 processed
19:31:45 HiRAG INFO:   🌐 Relations: 0 processed
19:31:45 HiRAG INFO:   ⏳ Will process 3365 chunks and extract entities from 3365 chunks
19:31:45 HiRAG INFO: 📤 Upserting 3365 pending chunks using BATCH operation...
19:31:45 HiRAG INFO: 🔄 Processing 3365 texts in batches of 1000
19:31:45 HiRAG INFO: 📦 Processing batch 1/4 (1000 texts, batch_size=1000)
19:32:12 HiRAG INFO: 📦 Processing batch 2/4 (1000 texts, batch_size=1000)
19:32:38 HiRAG INFO: 📦 Processing batch 3/4 (1000 texts, batch_size=1000)
19:33:04 HiRAG INFO: 📦 Processing batch 4/4 (365 texts, batch_size=1000)
19:33:16 HiRAG INFO: ✅ All 3365 embeddings processed successfully
19:33:17 hirag_prod.storage.lancedb INFO: [upsert_texts] Successfully added 3365 records to table 'table_instance_139617778605168', elapsed=91.480s
19:33:17 HiRAG INFO: ✅ Chunk batch upsert completed in 91.485s
19:33:17 HiRAG INFO: 🔍 Extracting knowledge graph from 3365 pending chunks...
19:33:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f91bfd918df15f1bc5fee82a634df24, entities: 17, relations: 3, took 22.32 seconds
21:55:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6695e9dfb925e7153e59646ae9e23c89, entities: 16, relations: 0, took 16.56 seconds
21:55:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6e3e01b571be8d103a6ef4247bc97023, entities: 19, relations: 0, took 17.63 seconds
21:55:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c1b66ea37d6b75682d11c7a07d83511f, entities: 13, relations: 7, took 18.11 seconds
21:55:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b5f1426b08ee132062a7e2a95482eeae, entities: 9, relations: 9, took 19.67 seconds
21:55:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ce90930a5f812398562bde73683deba4, entities: 12, relations: 7, took 19.65 seconds
21:55:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5b3a640c5bf79cd48b9b5601ada707c3, entities: 17, relations: 3, took 17.90 seconds
21:56:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cf6a1dae4648f303771c057bd5a8378d, entities: 9, relations: 8, took 19.13 seconds
21:56:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9c01bff2e628c7e471379d1098fb0cfb, entities: 12, relations: 7, took 18.49 seconds
21:56:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-458602ab1c8d775680c066b42c8c74c7, entities: 23, relations: 0, took 19.86 seconds
21:56:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f51b83b7ba9df01ef4c64db9479024cd, entities: 13, relations: 7, took 18.86 seconds
21:56:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c532e3f35d2bb9b63129d36d5d069f03, entities: 12, relations: 5, took 18.54 seconds
21:56:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-04da903ed540b1b96fd4eb20d031e935, entities: 19, relations: 0, took 21.39 seconds
21:56:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f95a693eca69cf55bd3419bf76281e8a, entities: 14, relations: 4, took 20.54 seconds
21:56:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-43ee2be6518bb7eea33504d415e5907f, entities: 9, relations: 5, took 20.57 seconds
21:56:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-eee039dd0cc484d7456243fbbed82a6a, entities: 13, relations: 2, took 20.99 seconds
21:56:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cd7231f90d91f788826358af2f47f873, entities: 7, relations: 7, took 15.92 seconds
21:56:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e20e15748e8271c6e369ae509732a20b, entities: 19, relations: 0, took 20.72 seconds
21:56:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-22b15d20173eb532e4303a313e187942, entities: 18, relations: 0, took 20.84 seconds
21:57:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-17914a4d0a239f07dfc6fa23dce8c246, entities: 18, relations: 2, took 20.14 seconds
21:57:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4deb83b6607078d8ec967d7bb17b7549, entities: 11, relations: 7, took 20.08 seconds
21:57:13 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4fe17600da6e6187c504347226f9b2a8, entities: 12, relations: 7, took 20.12 seconds
21:57:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ad43a344984d30ab8f6e91c2dbd71e66, entities: 15, relations: 3, took 23.25 seconds
21:57:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dd653169fe2867709c732b00b7c76669, entities: 11, relations: 9, took 20.53 seconds
21:57:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f7253dca7135b677ef015a02a0ff0e45, entities: 19, relations: 2, took 20.10 seconds
21:57:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-723fed1d1720df75b279798ebbdc65fe, entities: 11, relations: 8, took 18.17 seconds
21:57:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3ff82972aea8d5a0b7ec1c3aba54be53, entities: 16, relations: 1, took 20.60 seconds
21:57:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cb81b80551a2e8e853416c7a885cc4ca, entities: 13, relations: 6, took 17.69 seconds
21:57:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a6209cc398cf1d80e2254e61dfb1b74f, entities: 13, relations: 5, took 21.07 seconds
21:57:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bab4428f505aebaaae855e287149db4b, entities: 10, relations: 8, took 16.21 seconds
21:57:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d59b7d7d6c850f8341671a35dcf8aa33, entities: 18, relations: 2, took 21.53 seconds
21:58:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-aa0b1f4333586130cb5ea22e65f9f938, entities: 0, relations: 0, took 23.87 seconds
21:58:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e1b084907b28442864a36affc1d89dcf, entities: 15, relations: 3, took 18.77 seconds
21:58:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4e7b7900ef8711c7fa9b6712c12b0a2b, entities: 11, relations: 6, took 18.94 seconds
21:58:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-b3f929ba49fd865d4349c13702df1589, entities: 15, relations: 2, took 20.18 seconds
21:58:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c7fa249a79c23e490b1198c425ab25fa, entities: 16, relations: 1, took 19.92 seconds
21:58:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d21eb3dd96ab0cd287bb9ef5af5e0903, entities: 13, relations: 4, took 18.57 seconds
21:58:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1614e108fe8db9f9fa26b4c5a6ffb1b6, entities: 17, relations: 3, took 19.57 seconds
21:58:34 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9fe9df9196ae245d47b39d5ae78c1489, entities: 16, relations: 2, took 22.58 seconds
21:58:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1a7cb47b8a94582ab427832fe2412746, entities: 15, relations: 7, took 25.18 seconds
21:58:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1505ea98a6d690bba136072617434ce3, entities: 20, relations: 0, took 24.85 seconds
21:58:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d742ca2e9c881f0feaecc01cbeca0545, entities: 18, relations: 0, took 21.35 seconds
21:58:57 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5b756a26aa2f921db364b88ae0b56c71, entities: 11, relations: 7, took 23.26 seconds
21:59:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d6bb2201a6ee978d5edc77abf644d838, entities: 10, relations: 5, took 18.06 seconds
21:59:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0c831de5c4e54b3b2cc678ec0ae2acd2, entities: 10, relations: 7, took 19.09 seconds
21:59:12 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-40f8a5a271f56784825c9934c1348bbc, entities: 17, relations: 2, took 19.44 seconds
21:59:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6f906b9613525653b9c06f6515d55a2e, entities: 11, relations: 8, took 20.57 seconds
21:59:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a63c96ac36fa6a49e62824332e2ce869, entities: 9, relations: 4, took 19.11 seconds
21:59:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ce130340d1af73fc4bd8e3df5e19eef6, entities: 15, relations: 2, took 20.41 seconds
21:59:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7a766a63716dc52e51fd0063876fb457, entities: 20, relations: 0, took 22.93 seconds
21:59:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f2c5b57075a80542d1c74a54f1f341b4, entities: 14, relations: 2, took 22.84 seconds
21:59:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c74018ef6a1493fc03769b397c97d6cc, entities: 17, relations: 1, took 22.75 seconds
21:59:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-929864dc6a5f1f439d5f78daa2c6f959, entities: 16, relations: 0, took 21.47 seconds
21:59:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-82c95e9980804c045a6c7aa84950e631, entities: 16, relations: 2, took 19.18 seconds
22:00:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-937b1523f2d4b888550a1284d98478a8, entities: 15, relations: 2, took 19.63 seconds
22:00:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d25e6c73ea8f6a3ecc100409a1755233, entities: 18, relations: 3, took 18.64 seconds
22:00:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8e3362681ddbc0c51ebf17ef0c983831, entities: 19, relations: 2, took 18.00 seconds
22:00:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-699bf6b3dbf0062ca6fc9378449d1aa9, entities: 11, relations: 5, took 21.12 seconds
22:00:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7c1efd39ab4cda6293ff6fc2e99d4e68, entities: 9, relations: 9, took 20.10 seconds
22:00:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6fa189641a13d4036f465b869ee2d057, entities: 20, relations: 0, took 20.51 seconds
22:00:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-20df2ebe8a823755b945d866ed37902c, entities: 17, relations: 2, took 20.52 seconds
22:00:35 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cb3b64d213ebfedf2898565de1797e79, entities: 11, relations: 8, took 19.49 seconds
22:00:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-4ae76d0ebff263649414dc106cb47b4b, entities: 19, relations: 1, took 20.39 seconds
22:00:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6ad03dc1a5926db902f35e18c81b52af, entities: 22, relations: 0, took 21.13 seconds
22:00:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-923272c6cbfe453d5d4728e89b556a4f, entities: 19, relations: 0, took 19.52 seconds
22:00:55 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-81edc2bf7682c5b8d508f2d75d0411bd, entities: 21, relations: 0, took 19.73 seconds
22:00:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c04dfe9faddd0be68b8c3984d61acec7, entities: 17, relations: 1, took 18.64 seconds
22:01:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-df21bf42e08edd7563c3bc191194df89, entities: 10, relations: 7, took 17.23 seconds
22:01:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7a03fb4507e99963840731af6c37fd84, entities: 17, relations: 2, took 19.38 seconds
22:01:18 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-60e1d6fd34f3cc2680bf5ec9e8a5e9e8, entities: 9, relations: 11, took 23.09 seconds
22:01:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7b3f84737b4db124789520553694388e, entities: 16, relations: 2, took 20.38 seconds
22:01:26 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0997abb923bc615b9f6a6d04daa7c8db, entities: 13, relations: 10, took 20.24 seconds
22:01:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-515a476dcff59bf828cb884a56e26fe4, entities: 6, relations: 6, took 20.61 seconds
22:01:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ade3351f8d57f4c97bab433dd6970db7, entities: 13, relations: 3, took 20.63 seconds
22:01:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1c1f85018da8c8152e14a94e92ef6780, entities: 15, relations: 5, took 20.50 seconds
22:01:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-240a41cdb74a5c4ee1ee66c15c2ec309, entities: 12, relations: 5, took 23.09 seconds
22:01:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6c2a2833ca23d158622bd65adf719cae, entities: 22, relations: 0, took 23.55 seconds
22:02:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8c2ed15817bb5b3dacaef375b842379b, entities: 20, relations: 1, took 21.98 seconds
22:02:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-190d6702910fbbc74186c0cc88c909ce, entities: 16, relations: 1, took 22.36 seconds
22:02:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5ebdfc85fb1ffb2f00fd65b7946d9b5b, entities: 6, relations: 6, took 16.24 seconds
22:02:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0f57022dc6cb8767fba9a517fc97ba45, entities: 17, relations: 4, took 19.71 seconds
22:02:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-22888ef08f6ae4df27a35acc136e8e0d, entities: 10, relations: 8, took 18.89 seconds
22:02:22 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-88efcb7efcc53707dcb5da027816116a, entities: 20, relations: 0, took 21.70 seconds
22:02:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6517e280e58fd130671cfd5d3a7418e6, entities: 11, relations: 7, took 23.53 seconds
22:02:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2dbad522fb235e33d8d8031035b9503f, entities: 20, relations: 0, took 23.09 seconds
22:02:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-01da524bd72628a604802a1f30137c2a, entities: 20, relations: 0, took 25.00 seconds
22:02:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0fbdb9e126d392f44db1d537e87a00e3, entities: 21, relations: 0, took 24.49 seconds
22:02:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7ac209f00be4ad941ea1365443dff689, entities: 9, relations: 8, took 20.63 seconds
22:03:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9e89e6f78dfada8ae6761793149c1c89, entities: 15, relations: 4, took 29.43 seconds
22:03:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8c71a58edfde4b2232b7a79f7abd18dd, entities: 19, relations: 1, took 21.11 seconds
22:03:14 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e23af056199fea333c78772ff58a0f63, entities: 18, relations: 1, took 21.87 seconds
22:03:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cc7158ffb8ca54e3cad290909130fd2d, entities: 11, relations: 7, took 22.99 seconds
22:03:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f4cda39eaac2b7b986b7d51825f3f3c4, entities: 13, relations: 5, took 41.70 seconds
22:03:30 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-47d875c0155092907c0252e00790c00b, entities: 15, relations: 6, took 22.36 seconds
22:03:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3c5f32e569585867c5381d20b7626c93, entities: 18, relations: 0, took 22.42 seconds
22:03:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3e61835abbe4435c3cf4b0459d297933, entities: 19, relations: 0, took 19.68 seconds
22:03:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f528a7cfef42ac1610c366a03a2f9101, entities: 8, relations: 8, took 16.92 seconds
22:03:48 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ca9b3e4832978f08f3e4370156c598c9, entities: 22, relations: 0, took 18.06 seconds
22:03:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-7b42a34a4739744d28a338dfdbf8c763, entities: 10, relations: 8, took 19.21 seconds
22:04:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8a4849ac5b58444323b0bbb97f9dce02, entities: 18, relations: 0, took 19.07 seconds
22:04:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fda4384b494ea455ded0241138655fc6, entities: 20, relations: 0, took 19.10 seconds
22:04:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-342ba65ab6734653e673c690643fc9a8, entities: 18, relations: 0, took 19.14 seconds
22:04:15 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-fda55dda2f07ec6fe73b52dea25afd35, entities: 18, relations: 0, took 19.59 seconds
22:04:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-520e82ca32aa46da4378f78817361146, entities: 16, relations: 3, took 20.34 seconds
22:04:25 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-27e006788a7bba7e27a92be8599450a5, entities: 19, relations: 3, took 20.41 seconds
22:04:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a6b8f943af3d69f6db46f52f6865a679, entities: 19, relations: 3, took 19.95 seconds
22:04:36 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ebbc2cdb95a5e60a4afddf8ebd8fa8ea, entities: 18, relations: 4, took 21.04 seconds
22:04:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a68de0b6a5b83735bbd3ae8c89473857, entities: 17, relations: 5, took 20.42 seconds
22:04:46 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f2a91c2ce4a8d0c6306ea69ca607a497, entities: 17, relations: 2, took 21.20 seconds
22:04:47 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6764d1640fb3284171ad22b00e3e6f78, entities: 14, relations: 5, took 20.34 seconds
22:04:58 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c0aeb5802cf9d95e6022e05ff7b56584, entities: 22, relations: 0, took 21.85 seconds
22:05:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3c1ce7ce6c2ddf8458684d81edb53e39, entities: 12, relations: 4, took 20.73 seconds
22:05:09 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-bbb8a78dc1298a2814c5257505b819c3, entities: 22, relations: 0, took 22.06 seconds
22:05:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e4401f3106627a822f7436afd5de4ec4, entities: 15, relations: 1, took 23.74 seconds
22:05:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1af08547ddcd7abbaf4669d5aaa50d83, entities: 10, relations: 10, took 21.70 seconds
22:05:23 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1a19d9a50bce5eab257a012341b6d2b7, entities: 13, relations: 5, took 18.63 seconds
22:05:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6516fb4f5b42c86556f9e77c15266253, entities: 20, relations: 0, took 19.25 seconds
22:05:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-59664fbef0e986f9bc4a04f9e643fd10, entities: 17, relations: 0, took 19.21 seconds
22:05:41 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5eb332d12e9e2e64dd18b939602e8f69, entities: 10, relations: 5, took 21.27 seconds
22:05:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5abf0d22eaf1f0f6bfb4335c1fc12e22, entities: 9, relations: 5, took 20.31 seconds
22:05:49 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-111cc01865f8fd794368af0550110cc6, entities: 19, relations: 1, took 20.16 seconds
22:05:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ce9c040c1ba1e741ee03c4f80f80ac60, entities: 13, relations: 3, took 21.21 seconds
22:06:02 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-508b7e92e39b3915128cf162f04a4aa0, entities: 20, relations: 0, took 21.30 seconds
22:06:05 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-de749796582d7ef0a5d4bb4d960b008e, entities: 12, relations: 5, took 21.86 seconds
22:06:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-57ad44131a042cdc5e1aa774bc18c93d, entities: 13, relations: 5, took 21.18 seconds
22:06:11 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-305558b34a67d8775a1f2ee6df5cd537, entities: 16, relations: 3, took 21.06 seconds
22:06:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-844a6fac65fd722716a1e42d8b071fed, entities: 10, relations: 9, took 16.97 seconds
22:06:24 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a2a999c63195a60646e0034309e79f93, entities: 19, relations: 1, took 18.68 seconds
22:06:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2551e661115ef5debc864c9f8078824f, entities: 15, relations: 5, took 17.88 seconds
22:06:31 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-49afc0e208d53fb60653133890a8c381, entities: 21, relations: 0, took 20.23 seconds
22:06:40 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-496b49c7ac78be6a94c328f7d4572261, entities: 15, relations: 0, took 20.42 seconds
22:06:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-a986ad29f9158aa9f5ebe16a391d9771, entities: 14, relations: 7, took 18.97 seconds
22:06:50 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-1f21c59b3aecd4b79af93a212c220eb4, entities: 11, relations: 7, took 21.40 seconds
22:06:52 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2533fb33a9c020a114faabab5d17884b, entities: 19, relations: 2, took 21.06 seconds
22:06:59 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-6c8649bdef44a1924c7968856ebca563, entities: 20, relations: 0, took 19.72 seconds
22:07:03 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d2c1e2865e867c64846e4e22583f0675, entities: 18, relations: 6, took 19.52 seconds
22:07:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-5f6a74ee4f8764897ea1559a88f38881, entities: 10, relations: 9, took 17.94 seconds
22:07:10 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-216962f128b954dfccd86f4267d48e04, entities: 19, relations: 0, took 18.70 seconds
22:07:19 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f333dec648d150cd87e0f5630a02ebbf, entities: 22, relations: 0, took 19.65 seconds
22:07:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-0d098189405fe5b626012b09283f7101, entities: 17, relations: 3, took 18.86 seconds
22:07:28 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-16a0757c3e967459d4a1368badd2688d, entities: 19, relations: 3, took 19.92 seconds
22:07:29 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-76cdbebe3b4351884df96a2f3c2ba5cb, entities: 16, relations: 0, took 18.71 seconds
22:07:39 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-167150f4c1934ae56aac7d85bf7b28c0, entities: 19, relations: 1, took 20.18 seconds
22:07:42 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-43551aa3fc4cb2524d1b79539cc2986c, entities: 19, relations: 2, took 20.25 seconds
22:07:45 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-c0d50de91668f09c533d2a52c0c79673, entities: 7, relations: 6, took 16.72 seconds
22:07:51 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-e43cb12e4220c8b7bab77ecdb872265e, entities: 20, relations: 1, took 21.69 seconds
22:08:00 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f9cf6dfff30ca18f4c27543736808a1a, entities: 11, relations: 7, took 20.71 seconds
22:08:01 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8d600e22fd6967b0f9e1f5d516e9d581, entities: 17, relations: 2, took 19.71 seconds
22:08:04 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-8241ddeabfd8e7981659bcebf003cff8, entities: 13, relations: 5, took 19.02 seconds
22:08:08 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-2a487331ebe866faf85649f470447549, entities: 10, relations: 5, took 17.18 seconds
22:08:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-368f3af7cc92cd30cfd54b24655018a4, entities: 17, relations: 1, took 20.10 seconds
22:08:21 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-97602e19f50b84e961f8daf7b5e13837, entities: 11, relations: 9, took 20.07 seconds
22:08:27 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-f27becbac85465d681c4afac019e0df2, entities: 12, relations: 8, took 23.10 seconds
22:08:32 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-af5fb312a91448d6539934f262985675, entities: 17, relations: 3, took 23.58 seconds
22:08:43 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-d33d62ac55c657b0861660967a59b85e, entities: 23, relations: 0, took 22.71 seconds
22:08:44 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-9c5de48d0e65243a0727acc2e733c1d8, entities: 20, relations: 0, took 22.78 seconds
22:08:53 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-3d8df0779035ac4c56875c845671aebb, entities: 17, relations: 2, took 26.16 seconds
22:08:56 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-77b8da35c5a065f679de276804648df6, entities: 17, relations: 3, took 24.94 seconds
22:09:06 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-17a812186d8e972ec48e94b8585c5717, entities: 18, relations: 0, took 23.58 seconds
22:09:07 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-ed1b657e5d2ac1c115efaf2ce810d2f7, entities: 19, relations: 0, took 22.60 seconds
22:09:16 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-cfd40b9ade0ddc4aceae7c4c00f67eb9, entities: 14, relations: 9, took 23.15 seconds
22:09:20 root INFO: [KG] Finished extracting knowledge graph for chunk chunk-dfe47a43133f20cbd7977e944cb7a183, entities: 15, relations: 3, took 23.33 seconds
